Original Matrix:
01100100000010010101001010001001
10110010000001001010100101000100
01011001000000100101010010100010
00101100100000010010101001010001
10010110010000001001010100101000
01001011001000000100101010010100
00100101100100000010010101001010
00010010110010000001001010100101
10001001011001000000100101010010
01000100101100100000010010101001
10100010010110010000001001010100
01010001001011001000000100101010
00101000100101100100000010010101
10010100010010110010000001001010
01001010001001011001000000100101
10100101000100101100100000010010
01010010100010010110010000001001
10101001010001001011001000000100
01010100101000100101100100000010
00101010010100010010110010000001
10010101001010001001011001000000
01001010100101000100101100100000
00100101010010100010010110010000
00010010101001010001001011001000
00001001010100101000100101100100
00000100101010010100010010110010
00000010010101001010001001011001
10000001001010100101000100101100
01000000100101010010100010010110
00100000010010101001010001001011
10010000001001010100101000100101
11001000000100101010010100010010


Reduced Matrix:
00001000000000000000000000000000
00000000001000000000000000000000
00000000000100000000000000000000
00000100000000000000000000000000
00000010000000000000000000000000
00000000000000000000000000100000
00000000100000000000000000000000
00000000000000000000000000000001
00000000000000000000000000000010
00000000000000000100000000000000
10000000000000000000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00010000000000000000000000000000
00000000000000100000000000000000
00000000000000000000000010000000
00000000000000000000000001000000
00000001000000000000000000000000
00000000000000000000000000001000
00000000000010000000000000000000
00000000000000000000000000000100
00000000000000000000000100000000
00000000010000000000000000000000
00000000000001000000000000000000
00000000000000001000000000000000
00000000000000000010000000000000
00000000000000000000010000000000
00000000000000000000001000000000
00000000000000010000000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000000000000000010000


Xor Count = 152
x[25] = x[25] ^ x[9]
x[0] = x[0] ^ x[16]
x[13] = x[13] ^ x[29]
x[16] = x[16] ^ x[25]
x[8] = x[8] ^ x[24]
x[28] = x[28] ^ x[12]
x[23] = x[23] ^ x[7]
x[18] = x[18] ^ x[2]
x[12] = x[12] ^ x[27]
x[5] = x[5] ^ x[21]
x[27] = x[27] ^ x[11]
x[11] = x[11] ^ x[29]
x[10] = x[10] ^ x[26]
x[20] = x[20] ^ x[4]
x[1] = x[1] ^ x[17]
x[26] = x[26] ^ x[11]
x[29] = x[29] ^ x[22]
x[15] = x[15] ^ x[31]
x[17] = x[17] ^ x[31]
x[4] = x[4] ^ x[13]
x[17] = x[17] ^ x[4]
x[11] = x[11] ^ x[21]
x[21] = x[21] ^ x[2]
x[31] = x[31] ^ x[16]
x[17] = x[17] ^ x[14]
x[6] = x[6] ^ x[22]
x[22] = x[22] ^ x[19]
x[4] = x[4] ^ x[0]
x[30] = x[30] ^ x[14]
x[3] = x[3] ^ x[0]
x[16] = x[16] ^ x[26]
x[26] = x[26] ^ x[7]
x[14] = x[14] ^ x[23]
x[30] = x[30] ^ x[28]
x[23] = x[23] ^ x[10]
x[9] = x[9] ^ x[18]
x[8] = x[8] ^ x[27]
x[12] = x[12] ^ x[5]
x[21] = x[21] ^ x[31]
x[22] = x[22] ^ x[4]
x[23] = x[23] ^ x[17]
x[17] = x[17] ^ x[8]
x[3] = x[3] ^ x[19]
x[7] = x[7] ^ x[9]
x[9] = x[9] ^ x[12]
x[26] = x[26] ^ x[24]
x[7] = x[7] ^ x[22]    y[17]
x[22] = x[22] ^ x[31]
x[31] = x[31] ^ x[9]
x[9] = x[9] ^ x[24]
x[24] = x[24] ^ x[23]
x[23] = x[23] ^ x[28]
x[22] = x[22] ^ x[23]
x[23] = x[23] ^ x[17]
x[2] = x[2] ^ x[17]    y[12]
x[17] = x[17] ^ x[12]
x[12] = x[12] ^ x[11]
x[19] = x[19] ^ x[21]
x[21] = x[21] ^ x[5]
x[11] = x[11] ^ x[4]
x[31] = x[31] ^ x[16]
x[4] = x[4] ^ x[1]
x[16] = x[16] ^ x[14]
x[8] = x[8] ^ x[25]
x[13] = x[13] ^ x[28]
x[17] = x[17] ^ x[28]
x[12] = x[12] ^ x[6]
x[12] = x[12] ^ x[15]
x[24] = x[24] ^ x[21]
x[17] = x[17] ^ x[4]
x[11] = x[11] ^ x[26]
x[4] = x[4] ^ x[22]
x[21] = x[21] ^ x[12]
x[22] = x[22] ^ x[29]
x[29] = x[29] ^ x[9]
x[9] = x[9] ^ x[14]    y[22]
x[14] = x[14] ^ x[25]
x[14] = x[14] ^ x[28]
x[28] = x[28] ^ x[20]
x[22] = x[22] ^ x[25]    y[27]
x[25] = x[25] ^ x[10]
x[10] = x[10] ^ x[0]
x[31] = x[31] ^ x[27]
x[4] = x[4] ^ x[15]
x[12] = x[12] ^ x[20]
x[14] = x[14] ^ x[6]
x[16] = x[16] ^ x[20]    y[24]
x[20] = x[20] ^ x[6]
x[19] = x[19] ^ x[30]    y[29]
x[12] = x[12] ^ x[29]    y[19]
x[29] = x[29] ^ x[10]
x[17] = x[17] ^ x[10]    y[9]
x[10] = x[10] ^ x[27]
x[28] = x[28] ^ x[27]
x[27] = x[27] ^ x[8]
x[6] = x[6] ^ x[8]
x[8] = x[8] ^ x[30]
x[27] = x[27] ^ x[1]
x[1] = x[1] ^ x[3]
x[20] = x[20] ^ x[1]
x[30] = x[30] ^ x[13]
x[1] = x[1] ^ x[30]
x[14] = x[14] ^ x[4]    y[14]
x[30] = x[30] ^ x[10]
x[10] = x[10] ^ x[3]
x[30] = x[30] ^ x[16]    y[8]
x[25] = x[25] ^ x[18]
x[15] = x[15] ^ x[18]
x[3] = x[3] ^ x[5]
x[4] = x[4] ^ x[24]    y[0]
x[29] = x[29] ^ x[25]
x[24] = x[24] ^ x[26]
x[26] = x[26] ^ x[10]
x[5] = x[5] ^ x[6]
x[6] = x[6] ^ x[23]
x[24] = x[24] ^ x[30]    y[15]
x[18] = x[18] ^ x[17]
x[23] = x[23] ^ x[13]
x[13] = x[13] ^ x[15]
x[11] = x[11] ^ x[1]    y[2]
x[3] = x[3] ^ x[15]
x[15] = x[15] ^ x[8]
x[15] = x[15] ^ x[27]
x[27] = x[27] ^ x[25]
x[29] = x[29] ^ x[26]    y[20]
x[26] = x[26] ^ x[0]
x[26] = x[26] ^ x[20]    y[5]
x[0] = x[0] ^ x[21]    y[10]
x[21] = x[21] ^ x[13]    y[26]
x[13] = x[13] ^ x[25]
x[20] = x[20] ^ x[14]    y[30]
x[18] = x[18] ^ x[15]    y[25]
x[15] = x[15] ^ x[28]
x[25] = x[25] ^ x[10]
x[8] = x[8] ^ x[9]    y[6]
x[25] = x[25] ^ x[5]
x[28] = x[28] ^ x[6]
x[10] = x[10] ^ x[28]
x[3] = x[3] ^ x[19]    y[13]
x[1] = x[1] ^ x[22]    y[11]
x[28] = x[28] ^ x[5]
x[15] = x[15] ^ x[2]    y[28]
x[27] = x[27] ^ x[24]
x[31] = x[31] ^ x[25]    y[7]
x[5] = x[5] ^ x[12]    y[3]
x[10] = x[10] ^ x[7]    y[1]
x[25] = x[25] ^ x[4]    y[16]
x[6] = x[6] ^ x[29]    y[4]
x[23] = x[23] ^ x[26]    y[21]
x[27] = x[27] ^ x[28]    y[31]
x[28] = x[28] ^ x[11]    y[18]
x[13] = x[13] ^ x[31]    y[23]
